

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 08 11:44:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599  0231                     _tmr0_setup:	
   600                           ;psect for function _tmr0_setup
   601                           
   602  0231                     l948:	
   603                           ;incstack = 0
   604                           ; Regs used in _tmr0_setup: [wreg]
   605                           
   606                           
   607                           ;PostLab7.c: 53:     OPTION_REGbits.T0CS = 0;
   608  0231  1683               	bsf	3,5	;RP0=1, select bank1
   609  0232  1303               	bcf	3,6	;RP1=0, select bank1
   610  0233  1281               	bcf	1,5	;volatile
   611                           
   612                           ;PostLab7.c: 54:     OPTION_REGbits.PSA = 0;
   613  0234  1181               	bcf	1,3	;volatile
   614                           
   615                           ;PostLab7.c: 55:     OPTION_REGbits.PS0 = 1;
   616  0235  1401               	bsf	1,0	;volatile
   617                           
   618                           ;PostLab7.c: 56:     OPTION_REGbits.PS1 = 1;
   619  0236  1481               	bsf	1,1	;volatile
   620                           
   621                           ;PostLab7.c: 57:     OPTION_REGbits.PS2 = 1;
   622  0237  1501               	bsf	1,2	;volatile
   623                           
   624                           ;PostLab7.c: 58:     INTCONbits.T0IF = 0;
   625  0238  110B               	bcf	11,2	;volatile
   626  0239                     l950:
   627                           
   628                           ;PostLab7.c: 59:     TMR0 = 217;
   629  0239  30D9               	movlw	217
   630  023A  1283               	bcf	3,5	;RP0=0, select bank0
   631  023B  1303               	bcf	3,6	;RP1=0, select bank0
   632  023C  0081               	movwf	1	;volatile
   633  023D                     l57:
   634  023D  0008               	return
   635  023E                     __end_of_tmr0_setup:
   636                           
   637                           	psect	text2
   638  01FC                     __ptext2:	
   639 ;; *************** function _setup *****************
   640 ;; Defined at:
   641 ;;		line 96 in file "PostLab7.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669  01FC                     _setup:	
   670                           ;psect for function _setup
   671                           
   672  01FC                     l954:	
   673                           ;incstack = 0
   674                           ; Regs used in _setup: [wreg+status,2+status,0]
   675                           
   676                           
   677                           ;PostLab7.c: 97:     ANSEL = 0;
   678  01FC  1683               	bsf	3,5	;RP0=1, select bank3
   679  01FD  1703               	bsf	3,6	;RP1=1, select bank3
   680  01FE  0188               	clrf	8	;volatile
   681                           
   682                           ;PostLab7.c: 98:     ANSELH = 0;
   683  01FF  0189               	clrf	9	;volatile
   684                           
   685                           ;PostLab7.c: 100:     TRISA = 0x00;
   686  0200  1683               	bsf	3,5	;RP0=1, select bank1
   687  0201  1303               	bcf	3,6	;RP1=0, select bank1
   688  0202  0185               	clrf	5	;volatile
   689                           
   690                           ;PostLab7.c: 101:     TRISC = 0x00;
   691  0203  0187               	clrf	7	;volatile
   692                           
   693                           ;PostLab7.c: 102:     TRISD = 0x00;
   694  0204  0188               	clrf	8	;volatile
   695                           
   696                           ;PostLab7.c: 103:     PORTA = 0x00;
   697  0205  1283               	bcf	3,5	;RP0=0, select bank0
   698  0206  1303               	bcf	3,6	;RP1=0, select bank0
   699  0207  0185               	clrf	5	;volatile
   700                           
   701                           ;PostLab7.c: 104:     PORTC = 0x00;
   702  0208  0187               	clrf	7	;volatile
   703                           
   704                           ;PostLab7.c: 105:     PORTD = 0x00;
   705  0209  0188               	clrf	8	;volatile
   706  020A                     l956:
   707                           
   708                           ;PostLab7.c: 107:     TRISBbits.TRISB0 = 1;
   709  020A  1683               	bsf	3,5	;RP0=1, select bank1
   710  020B  1303               	bcf	3,6	;RP1=0, select bank1
   711  020C  1406               	bsf	6,0	;volatile
   712  020D                     l958:
   713                           
   714                           ;PostLab7.c: 108:     TRISBbits.TRISB1 = 1;
   715  020D  1486               	bsf	6,1	;volatile
   716  020E                     l960:
   717                           
   718                           ;PostLab7.c: 110:     OPTION_REGbits.nRBPU = 0;
   719  020E  1381               	bcf	1,7	;volatile
   720  020F                     l962:
   721                           
   722                           ;PostLab7.c: 111:     WPUBbits.WPUB0 = 1;
   723  020F  1415               	bsf	21,0	;volatile
   724  0210                     l964:
   725                           
   726                           ;PostLab7.c: 112:     WPUBbits.WPUB1 = 1;
   727  0210  1495               	bsf	21,1	;volatile
   728  0211                     l966:
   729                           
   730                           ;PostLab7.c: 114:     INTCONbits.GIE = 1;
   731  0211  178B               	bsf	11,7	;volatile
   732  0212                     l968:
   733                           
   734                           ;PostLab7.c: 115:     INTCONbits.T0IE = 1;
   735  0212  168B               	bsf	11,5	;volatile
   736  0213                     l970:
   737                           
   738                           ;PostLab7.c: 116:     INTCONbits.RBIE = 0;
   739  0213  118B               	bcf	11,3	;volatile
   740  0214                     l972:
   741                           
   742                           ;PostLab7.c: 117:     IOCBbits.IOCB0 = 1;
   743  0214  1416               	bsf	22,0	;volatile
   744  0215                     l974:
   745                           
   746                           ;PostLab7.c: 118:     IOCBbits.IOCB1 = 1;
   747  0215  1496               	bsf	22,1	;volatile
   748  0216                     l976:
   749                           
   750                           ;PostLab7.c: 119:     INTCONbits.RBIF = 0;
   751  0216  100B               	bcf	11,0	;volatile
   752  0217                     l978:
   753                           
   754                           ;PostLab7.c: 120:     INTCONbits.T0IF = 0;
   755  0217  110B               	bcf	11,2	;volatile
   756  0218                     l980:
   757                           
   758                           ;PostLab7.c: 122:     OSCCONbits.IRCF = 0b0110;
   759  0218  080F               	movf	15,w	;volatile
   760  0219  398F               	andlw	-113
   761  021A  3860               	iorlw	96
